info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 138/171 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 170/181 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/182 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/182 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 182/189 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 184/208 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 187/221 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 32% building 187/224 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 232/236 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 233/236 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 234/236 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 235/236 modules 1 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 38% building 235/237 modules 2 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 38% building 235/238 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 38% building 235/239 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 235/240 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 38% building 235/241 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 235/242 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.regexp.exec.js
